Question,Office,Get to know,Couples,Funny,Dirty,Spicy,Premium
Who is the most likely to leave someone breathless with a single touch?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most unforgettable kiss?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most likely to have a steamy love scene in a novel written about them?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is most likely to leave a trail of rose petals leading to the bedroom?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most adventurous in trying new things in the bedroom?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most attractive body language?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the best at whispering sweet nothings in someone's ear?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most appealing sense of humor when it comes to flirting?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most likely to have a secret crush on a friend?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is the most likely to give or receive a passionate surprise?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most enticing way of making eye contact?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most likely to leave a sexy note for their partner to find?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most captivating way of telling a romantic story?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is the most likely to plan a spontaneous romantic getaway?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most irresistible charm?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is the most likely to have a steamy encounter on a first date?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most enticing taste in music for setting the mood?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is the most likely to have a secret fantasy they've never shared with anyone?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most likely to give a partner a sexy nickname?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most attractive way of walking?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Who is the most likely to have a passionate encounter in an unexpected place?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most memorable way of saying goodbye after a romantic evening?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who would be the most likely to have a love affair that turns into a lifelong partnership?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who is the most likely to experiment with sexy costumes or outfits?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most attractive body language?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who would be the most likely to get caught in a risky situation?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most suggestive sense of humor?,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to have a sexy dream about someone they know?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most tempting lips?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who would be the most likely to leave a trail of rose petals to the bedroom?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most enticing walk?,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Who is the most likely to try a sensual new food or drink with a partner?,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Who has the most captivating way of whispering in someone's ear?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who would be the most likely to read or write erotic literature?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who is the most likely to surprise their partner with a sexy getaway?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Who has the most irresistible charm?,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Who is the most likely to initiate a steamy game of truth or dare?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who would be the most likely to master the art of seduction?,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
Who has the most enticing taste in music for setting the mood?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is the most likely to leave a sexy note or text for their partner to find?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who has the most intriguing collection of lingerie or intimate wear?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Who would be the most likely to share a passionate dance under the moonlight?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is the most likely to pee at the shower?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Who is most likely to give their kid a pretty terrible name?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to talk while dreaming?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to fart in an elevator full of people?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to have gotten suspended from school?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to get into a bar fight?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to forget to flush the toilet?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to eat something off the floor?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Who is most likely to take a ride from a stranger?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to get into an argument with a little kid?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to eat food that doesn't belong to them?,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to get into a fight on the internet?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to eat pop tarts for breakfast?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to pick their nose when they think nobody is watching?,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to crack dirty jokes and make everyone uncomfortable?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to be drinking at 3:00 pm?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to snack late at night?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to eat weird food combinations?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to lick their plate after a meal?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to burp in a crowd?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to try eating cat food?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to forget wearing underwear?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to eat something alive?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to kiss a frog?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to try the weird things in public?,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Who is most likely not to take a bath for days?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to get arrested for a dare in public?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to be hungover at a church service?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to get kicked out of a theater?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to swear in front of a kid?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to have the most parking tickets?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to stalk their favorite celebrity?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to eat something gross?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to laugh during a serious moment?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to crush on a celebrity?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to end up doing household chores?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to walk-around with food stuck in their teeth?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Who is most likely to get cranky when hungry?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to be a trip planner?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to be the one who saves money?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to plan the future?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to be the messy one?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who's most likely to binge-watch an entire show in a day?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to forget to buy the groceries?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to spend money on expensive snacks?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to eat all the popcorn while watching a movie?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to talk in the movie theater during a movie?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to forget their keys at home?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to take longer to get ready in the morning?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to be more patient?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to be more romantic?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Who is most likely to take the entire bed while sleeping?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to be the funny one?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to be flirty?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Who is most likely to plan an expensive dinner date?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Who is most likely to spend their money on something stupid?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to remain calm during a storm?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to forget to do the dishes?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to be a stingy parent?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to drop their new phone?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is more likely to enjoy living alone in the wilderness?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to scream at a spider?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most likely to bring homemade treats for the office?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the best taste in office decor?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to organize a team-building event?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to stay late to help a coworker with a project?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to come up with a creative solution to a problem?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the best taste in office-appropriate attire?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to befriend a new coworker?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to volunteer for extra responsibilities?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most organized workspace?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to start a workplace wellness initiative?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to win an award for their work performance?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to become a mentor to a junior employee?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to suggest a great lunch spot for the team?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to lead a successful meeting or presentation?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Who is the most likely to share a funny, yet appropriate, joke to lighten the mood?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to start a company sports team or club?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to participate in a charity event on behalf of the company?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to recommend a great book or podcast related to work?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to recommend a great book or podcast?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most likely to come up with a great team name for a company event?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to receive a promotion in the near future?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to start their own successful business?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the best work-life balance?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Who is the most likely to help a coworker in need, even outside of work?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to organize a surprise birthday celebration for a coworker?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to find a way to make a mundane task more enjoyable?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Who is the most likely to be a secret office superhero, helping out in small but meaningful ways?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to stay calm and collected during a stressful situation at work?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to inspire others with their positive attitude?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most likely to bring in a plant or flowers to brighten up the office?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most unique hobby?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at multitasking?,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has traveled to the most countries?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most adventurous eater?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the best memory for names?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at public speaking?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most organized?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at problem-solving?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the most creative ideas?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at staying calm under pressure?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at giving presentations?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the most impressive professional accomplishment?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the most interesting career path?,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the best taste in music?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most knowledgeable about technology?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the best sense of humor?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the best at delegating tasks?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most interesting hidden talent?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most environmentally conscious?,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is the most punctual?,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most diverse professional network?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most skilled at conflict resolution?,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most experience working remotely?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is the most involved in community service or volunteering?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Who has the most interesting morning routine?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who has the most inspiring personal story?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to say something inappropriate during a meeting?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to be a team player at work?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Who is most likely to call their manager ""mom"" or ""dad""?",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to ignore a social media request from a coworker?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to get praised at work?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to get drunk at an office retreat?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to have the best Zoom background?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to win a random game you're playing for the first time?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to keep talking with their mic off during a virtual meeting?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to lie at a job interview?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to have the most unread work emails?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to be the office gossip?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to take the most sick days?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Who is most likely to fall asleep during a meeting?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to come to work in pajamas?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to work from home in their bed?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to have the biggest snack drawer?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to make everyone laugh during a meeting?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who is most likely to plan a team outing?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
